alpha_h,omega_h,delta_h,average_velocity,average_energy
0,0.017453292519943295,0.6981317007977318,0.0,0.0
0.017453292519943295,0.017453292519943295,0.6981317007977318,5.4458776841707775e-05,1.1118386305717849e-07
0.03490658503988659,0.017453292519943295,0.6981317007977318,0.00020842647829210294,4.006823506520232e-07
0,0.03490658503988659,0.6981317007977318,0.0,0.0
0.017453292519943295,0.03490658503988659,0.6981317007977318,0.00010830129384521623,4.4399493965471355e-07
0.03490658503988659,0.03490658503988659,0.6981317007977318,0.000415996682278697,1.6030714237517453e-06
0.05235987755982989,0.03490658503988659,0.6981317007977318,0.0008706629095246403,3.1176809949114105e-06
0.06981317007977318,0.03490658503988659,0.6981317007977318,0.0014046948325815575,4.837199229130486e-06
0.08726646259971647,0.03490658503988659,0.6981317007977318,0.0019585354965108988,7.1409416116159394e-06
0,0.05235987755982989,0.6981317007977318,0.0,0.0
0.017453292519943295,0.05235987755982989,0.6981317007977318,0.00016152599074660575,9.991524997406677e-07
0.03490658503988659,0.05235987755982989,0.6981317007977318,0.0006226845140116743,3.6106697187675263e-06
0.05235987755982989,0.05235987755982989,0.6981317007977318,0.0013063035888580547,7.018660140837519e-06
0.06981317007977318,0.05235987755982989,0.6981317007977318,0.0021102601309813643,1.0885232318589193e-05
0.08726646259971647,0.05235987755982989,0.6981317007977318,0.0029443057344600695,1.6051584246785e-05
0.10471975511965977,0.05235987755982989,0.6981317007977318,0.003745087089346679,2.2795475756823407e-05
0.12217304763960306,0.05235987755982989,0.6981317007977318,0.004476520785837239,3.2384317411496636e-05
0.13962634015954636,0.05235987755982989,0.6981317007977318,0.005123187767974163,4.497576121894933e-05
0,0.06981317007977318,0.6981317007977318,0.0,0.0
0.017453292519943295,0.06981317007977318,0.6981317007977318,0.000214137285153891,1.7772704107908496e-06
0.03490658503988659,0.06981317007977318,0.6981317007977318,0.0008284613906629801,6.4267093760281324e-06
0.05235987755982989,0.06981317007977318,0.6981317007977318,0.0017419567735114721,1.2486667707013646e-05
0.06981317007977318,0.06981317007977318,0.6981317007977318,0.002817439430681765,1.936339457115682e-05
0.08726646259971647,0.06981317007977318,0.6981317007977318,0.003933316794333327,2.8523578049541526e-05
0.10471975511965977,0.06981317007977318,0.6981317007977318,0.005004252546406969,4.052210092393978e-05
0.12217304763960306,0.06981317007977318,0.6981317007977318,0.005981782413249374,5.757030880031405e-05
0.13962634015954636,0.06981317007977318,0.6981317007977318,0.006845330195197665,7.998125181423523e-05
0.15707963267948966,0.06981317007977318,0.6981317007977318,0.007591923779652559,0.00010780655601296381
0.17453292519943295,0.06981317007977318,0.6981317007977318,0.008228159152408238,0.00014143708489661305
0.19198621771937624,0.06981317007977318,0.6981317007977318,0.00876494935060802,0.0001810792935252074
0.20943951023931953,0.06981317007977318,0.6981317007977318,0.009214471307672637,0.00022650346186314484
0,0.12217304763960307,0.6981317007977318,0.0,0.0
0.017453292519943295,0.12217304763960307,0.6981317007977318,0.00036846878856383917,5.4566416396952975e-06
0.03490658503988659,0.12217304763960307,0.6981317007977318,0.0014402853337714902,1.976760795033173e-05
0.05235987755982989,0.12217304763960307,0.6981317007977318,0.0030473698576039773,3.838831083329312e-05
0.06981317007977318,0.12217304763960307,0.6981317007977318,0.004943458333937377,5.934424089299393e-05
0.08726646259971647,0.12217304763960307,0.6981317007977318,0.006908785114311178,8.730693828391674e-05
0.10471975511965977,0.12217304763960307,0.6981317007977318,0.00879001799170987,0.0001241025491088991
0.12217304763960306,0.12217304763960307,0.6981317007977318,0.010501926392214716,0.00017619997848183588
0.13962634015954636,0.12217304763960307,0.6981317007977318,0.01201042818916758,0.00024494392241985975
0.15707963267948966,0.12217304763960307,0.6981317007977318,0.013313288320721416,0.0003301956639359717
0.17453292519943295,0.12217304763960307,0.6981317007977318,0.01442512764655813,0.0004334550303624755
0.19198621771937624,0.12217304763960307,0.6981317007977318,0.015367522012229774,0.0005549789596109644
0.20943951023931953,0.12217304763960307,0.6981317007977318,0.016163114146854913,0.0006939077370686602
0.22689280275926282,0.12217304763960307,0.6981317007977318,0.01683257602339507,0.0008500632278032926
0.24434609527920612,0.12217304763960307,0.6981317007977318,0.017393511124417657,0.0010234776670460103
0.2617993877991494,0.12217304763960307,0.6981317007977318,0.017860523086004873,0.001213551690394816
0.2792526803190927,0.12217304763960307,0.6981317007977318,0.01824577047097465,0.0014204987676227612
0.29670597283903605,0.12217304763960307,0.6981317007977318,0.018559533270220113,0.0016455753244040197
0.31415926535897937,0.12217304763960307,0.6981317007977318,0.01881060552058191,0.0018904903805643603
0.3316125578789227,0.12217304763960307,0.6981317007977318,0.019006535943791744,0.002152191475458321
0.349065850398866,0.12217304763960307,0.6981317007977318,0.019153793277212044,0.0024319524236239717
0.3665191429188093,0.12217304763960307,0.6981317007977318,0.019257903782628687,0.002728284982775902
0,0.10471975511965978,0.6981317007977318,0.0,0.0
0.017453292519943295,0.10471975511965978,0.6981317007977318,0.00031755715121637053,4.004603568234749e-06
0.03490658503988659,0.10471975511965978,0.6981317007977318,0.0012371618504361114,1.449890902382313e-05
0.05235987755982989,0.10471975511965978,0.6981317007977318,0.0026125493814875577,2.816277173499726e-05
0.06981317007977318,0.10471975511965978,0.6981317007977318,0.004234605920112011,4.360061444986865e-05
0.08726646259971647,0.10471975511965978,0.6981317007977318,0.0059169910058170854,6.418175136633883e-05
0.10471975511965977,0.10471975511965978,0.6981317007977318,0.007529225272529426,9.120861712499027e-05
0.12217304763960306,0.10471975511965978,0.6981317007977318,0.008997973498573944,0.00012952502133817658
0.13962634015954636,0.10471975511965978,0.6981317007977318,0.010292934438644256,0.00018005229960689446
0.15707963267948966,0.10471975511965978,0.6981317007977318,0.011410774767937922,0.00024270331463101258
0.17453292519943295,0.10471975511965978,0.6981317007977318,0.012362704516028644,0.00031852408671265977
0.19198621771937624,0.10471975511965978,0.6981317007977318,0.01316638504257142,0.00040772830515254093
0.20943951023931953,0.10471975511965978,0.6981317007977318,0.013841167638734659,0.0005098835514051498
0.22689280275926282,0.10471975511965978,0.6981317007977318,0.014405519943834441,0.0006246559597814715
0.24434609527920612,0.10471975511965978,0.6981317007977318,0.01487580538050562,0.0007518814897563169
0.2617993877991494,0.10471975511965978,0.6981317007977318,0.015265886542298206,0.0008914899778482859
0.2792526803190927,0.10471975511965978,0.6981317007977318,0.015587212971411012,0.0010432809794418715
0.29670597283903605,0.10471975511965978,0.6981317007977318,0.015849151682979342,0.001208822563043683
0.31415926535897937,0.10471975511965978,0.6981317007977318,0.016059385914909203,0.0013885161914789846
0,0.08726646259971647,0.6981317007977318,0.0,0.0
0.017453292519943295,0.08726646259971647,0.6981317007977318,0.0002661439746437544,2.778929197168897e-06
0.03490658503988659,0.08726646259971647,0.6981317007977318,0.0010332973711004623,1.0054673020640414e-05
0.05235987755982989,0.08726646259971647,0.6981317007977318,0.0021774389005401055,1.953151728057889e-05
0.06981317007977318,0.08726646259971647,0.6981317007977318,0.0035257343748390075,3.026857500511839e-05
0.08726646259971647,0.08726646259971647,0.6981317007977318,0.004924563904033032,4.457901867359127e-05
0.10471975511965977,0.08726646259971647,0.6981317007977318,0.0062661977212556084,6.331692627770784e-05
0.12217304763960306,0.08726646259971647,0.6981317007977318,0.007489709514419736,8.994622079107387e-05
0.13962634015954636,0.08726646259971647,0.6981317007977318,0.00856949384334519,0.00012501192251754688
0.15707963267948966,0.08726646259971647,0.6981317007977318,0.009502159894332805,0.00016852033796333128
0.17453292519943295,0.08726646259971647,0.6981317007977318,0.010296352999319108,0.00022110354684169202
0.19198621771937624,0.08726646259971647,0.6981317007977318,0.010966134995789557,0.000283059541929004
0.20943951023931953,0.08726646259971647,0.6981317007977318,0.011527135432831242,0.0003540473271923469
0.22689280275926282,0.08726646259971647,0.6981317007977318,0.011994513389790294,0.0004338348183164374
0.24434609527920612,0.08726646259971647,0.6981317007977318,0.012381993292840924,0.000522230127094365
0.2617993877991494,0.08726646259971647,0.6981317007977318,0.012701500894688668,0.0006191072634518203
0,0.13962634015954636,0.6981317007977318,0.0,0.0
0.017453292519943295,0.13962634015954636,0.6981317007977318,0.0004186474537159634,7.132090058125105e-06
0.03490658503988659,0.13962634015954636,0.6981317007977318,0.001641851148463248,2.5856061985305416e-05
0.05235987755982989,0.13962634015954636,0.6981317007977318,0.0034808314557118773,5.019907225823762e-05
0.06981317007977318,0.13962634015954636,0.6981317007977318,0.005651936474940939,7.750486388456136e-05
0.08726646259971647,0.13962634015954636,0.6981317007977318,0.007901505196895283,0.0001139642441497615
0.10471975511965977,0.13962634015954636,0.6981317007977318,0.01005313372459928,0.00016203952229654951
0.12217304763960306,0.13962634015954636,0.6981317007977318,0.01200995589432179,0.00022999881525055928
0.13962634015954636,0.13962634015954636,0.6981317007977318,0.01373467950053228,0.00031968962468047066
0.15707963267948966,0.13962634015954636,0.6981317007977318,0.015226644838921433,0.00043120396717634396
0.17453292519943295,0.13962634015954636,0.6981317007977318,0.01650384345863642,0.0005661269540470885
0.19198621771937624,0.13962634015954636,0.6981317007977318,0.017591002487691833,0.0007245977860432681
0.20943951023931953,0.13962634015954636,0.6981317007977318,0.01851277408169086,0.0009062640410368211
0.22689280275926282,0.13962634015954636,0.6981317007977318,0.01929080391566759,0.001110338560890508
0.24434609527920612,0.13962634015954636,0.6981317007977318,0.01994333719158758,0.0013371388506714362
0.2617993877991494,0.13962634015954636,0.6981317007977318,0.02048593302919141,0.0015855389869222952
0.2792526803190927,0.13962634015954636,0.6981317007977318,0.020932193185641188,0.0018554685918399437
0.29670597283903605,0.13962634015954636,0.6981317007977318,0.021294112008015325,0.0021502800080079737
0.31415926535897937,0.13962634015954636,0.6981317007977318,0.021582178587531392,0.002469562578860158
0.3316125578789227,0.13962634015954636,0.6981317007977318,0.021805442711136044,0.0028114134285895267
0.349065850398866,0.13962634015954636,0.6981317007977318,0.021971625471342425,0.0031755255501036157
0.3665191429188093,0.13962634015954636,0.6981317007977318,0.022087266119777044,0.003561199627632744
0.38397243543875265,0.13962634015954636,0.6981317007977318,0.022157884967729653,0.003968916135733257
0.40142572795869597,0.13962634015954636,0.6981317007977318,0.02218815774467143,0.004397999312074025
0.4188790204786393,0.13962634015954636,0.6981317007977318,0.022182110371456707,0.004848980912870104
0.4363323129985826,0.13962634015954636,0.6981317007977318,0.022143342505842944,0.005321898551231824
0,0.19198621771937624,0.6981317007977318,0.0,0.0
0.017453292519943295,0.19198621771937624,0.6981317007977318,0.000566254037225911,1.3528903388282976e-05
0.03490658503988659,0.19198621771937624,0.6981317007977318,0.002241254908922637,4.9105052167280876e-05
0.05235987755982989,0.19198621771937624,0.6981317007977318,0.004775420284209016,9.527085634470981e-05
0.06981317007977318,0.19198621771937624,0.6981317007977318,0.00776815467899616,0.00014632250089382197
0.08726646259971647,0.19198621771937624,0.6981317007977318,0.010863369929833916,0.00021492653128788486
0.10471975511965977,0.19198621771937624,0.6981317007977318,0.013821426886293852,0.00030554025201474743
0.12217304763960306,0.19198621771937624,0.6981317007977318,0.01652087252089146,0.00043278108848571206
0.13962634015954636,0.19198621771937624,0.6981317007977318,0.018923015379261016,0.0006026823040118517
0.15707963267948966,0.19198621771937624,0.6981317007977318,0.021031166507619353,0.0008142446241447271
0.17453292519943295,0.19198621771937624,0.6981317007977318,0.0228616063127734,0.0010703275878838879
0.19198621771937624,0.19198621771937624,0.6981317007977318,0.024431506095201692,0.0013714966065556606
0.20943951023931953,0.19198621771937624,0.6981317007977318,0.02575938220970756,0.0017159224023248125
0.22689280275926282,0.19198621771937624,0.6981317007977318,0.026867942054523464,0.0021031975837582603
0.24434609527920612,0.19198621771937624,0.6981317007977318,0.027782972873182554,0.0025327134714232626
0.2617993877991494,0.19198621771937624,0.6981317007977318,0.028529854339340018,0.003002600715609024
0.2792526803190927,0.19198621771937624,0.6981317007977318,0.02913113209048346,0.0035121543414572552
0.29670597283903605,0.19198621771937624,0.6981317007977318,0.02960589743191296,0.00406557883421005
0.31415926535897937,0.19198621771937624,0.6981317007977318,0.029970342123993125,0.004663988482295144
0.3316125578789227,0.19198621771937624,0.6981317007977318,0.030239072031146428,0.005304102709172188
0.349065850398866,0.19198621771937624,0.6981317007977318,0.03042673699979059,0.005986935265839154
0.3665191429188093,0.19198621771937624,0.6981317007977318,0.0305488131159709,0.0067123527269256685
0.38397243543875265,0.19198621771937624,0.6981317007977318,0.030620250601694928,0.007479520004319292
0.40142572795869597,0.19198621771937624,0.6981317007977318,0.030652554687586993,0.008289916002530179
0.4188790204786393,0.19198621771937624,0.6981317007977318,0.0306518527778633,0.009143572507576867
0.4363323129985826,0.19198621771937624,0.6981317007977318,0.03061959549391711,0.010040541887367018
0.4537856055185259,0.19198621771937624,0.6981317007977318,0.030554930339238163,0.010983473732421381
0.47123889803846924,0.19198621771937624,0.6981317007977318,0.03045682408463396,0.011969847286774514
0.48869219055841256,0.19198621771937624,0.6981317007977318,0.030325045548573768,0.013002647963367557
0.5061454830783558,0.19198621771937624,0.6981317007977318,0.03016024446840748,0.0140786078603046
0.5235987755982991,0.19198621771937624,0.6981317007977318,0.029963634256429162,0.015197889930157431
0.5410520681182425,0.19198621771937624,0.6981317007977318,0.029736633819162275,0.01636369058426257
0.5585053606381858,0.19198621771937624,0.6981317007977318,0.02948073981223512,0.017575829619019614
0.5759586531581291,0.19198621771937624,0.6981317007977318,0.029197912268932084,0.018837760841337894
0.5934119456780724,0.19198621771937624,0.6981317007977318,0.02889147249755042,0.02015362597972362
0,0.15707963267948966,0.6981317007977318,0.0,0.0
0.017453292519943295,0.15707963267948966,0.6981317007977318,0.000468343096367511,9.035099971203884e-06
0.03490658503988659,0.15707963267948966,0.6981317007977318,0.0018426113445906733,3.2776253935838915e-05
0.05235987755982989,0.15707963267948966,0.6981317007977318,0.003913604739098476,6.361219618426894e-05
0.06981317007977318,0.15707963267948966,0.6981317007977318,0.00635942940902987,9.807267641848385e-05
0.08726646259971647,0.15707963267948966,0.6981317007977318,0.008892110138914236,0.0001440892272147387
0.10471975511965977,0.15707963267948966,0.6981317007977318,0.011312678968650725,0.00020499248291048813
0.12217304763960306,0.15707963267948966,0.6981317007977318,0.013513963542632465,0.0002906453670395039
0.13962634015954636,0.15707963267948966,0.6981317007977318,0.015456994896072173,0.0004042527974975391
0.15707963267948966,0.15707963267948966,0.6981317007977318,0.017143538276652628,0.0005454040809651709
0.17453292519943295,0.15707963267948966,0.6981317007977318,0.01859440119084439,0.0007163434708014962
0.19198621771937624,0.15707963267948966,0.6981317007977318,0.019835502958196322,0.0009171698387375523
0.20943951023931953,0.15707963267948966,0.6981317007977318,0.02089107210513342,0.0011470441922194394
0.22689280275926282,0.15707963267948966,0.6981317007977318,0.021782112630697348,0.0014062146402051981
0.24434609527920612,0.15707963267948966,0.6981317007977318,0.02252734812534555,0.0016926177482302234
0.2617993877991494,0.15707963267948966,0.6981317007977318,0.02314415228332594,0.002007472082265258
0.2792526803190927,0.15707963267948966,0.6981317007977318,0.02364859667002401,0.0023497377812691945
0.29670597283903605,0.15707963267948966,0.6981317007977318,0.02405508126263483,0.0027223477034562216
0.31415926535897937,0.15707963267948966,0.6981317007977318,0.024376103443548305,0.0031254130397832345
0.3316125578789227,0.15707963267948966,0.6981317007977318,0.024622282983367445,0.003557565544031506
0.349065850398866,0.15707963267948966,0.6981317007977318,0.024802549558025043,0.004017158359908266
0.3665191429188093,0.15707963267948966,0.6981317007977318,0.024924420382310915,0.004503861196165355
0.38397243543875265,0.15707963267948966,0.6981317007977318,0.02499435593376204,0.005017580738490603
0.40142572795869597,0.15707963267948966,0.6981317007977318,0.025018192048381054,0.0055584567774134815
0.4188790204786393,0.15707963267948966,0.6981317007977318,0.025001578068920154,0.006127252791244427
0.4363323129985826,0.15707963267948966,0.6981317007977318,0.02495022762733776,0.006725438208245742
0.4537856055185259,0.15707963267948966,0.6981317007977318,0.0248697592984059,0.0073531917238592835
0.47123889803846924,0.15707963267948966,0.6981317007977318,0.02476513641860634,0.00801095522804103
0.48869219055841256,0.15707963267948966,0.6981317007977318,0.0246400659438981,0.008699538774039048
0,0.20943951023931956,0.6981317007977318,0.0,0.0
0.017453292519943295,0.20943951023931956,0.6981317007977318,0.0006140969046679337,1.611165696153203e-05
0.03490658503988659,0.20943951023931956,0.6981317007977318,0.002438144409026727,5.8507980032960466e-05
0.05235987755982989,0.20943951023931956,0.6981317007977318,0.005204355032293182,0.00011352095021615914
0.06981317007977318,0.20943951023931956,0.6981317007977318,0.008473111267468865,0.000174144307701287
0.08726646259971647,0.20943951023931956,0.6981317007977318,0.01185438360707797,0.00025568481925003923
0.10471975511965977,0.20943951023931956,0.6981317007977318,0.015088365981400492,0.0003634983622293639
0.12217304763960306,0.20943951023931956,0.6981317007977318,0.018046144092701954,0.0005145446715047137
0.13962634015954636,0.20943951023931956,0.6981317007977318,0.020687302729125764,0.000717078475294169
0.15707963267948966,0.20943951023931956,0.6981317007977318,0.02301252835452748,0.0009689556055203382
0.17453292519943295,0.20943951023931956,0.6981317007977318,0.02503294434895211,0.0012742142457488224
0.19198621771937624,0.20943951023931956,0.6981317007977318,0.026761499020174197,0.0016328426436954474
