alpha_h,omega_h,delta_h,average_velocity,average_energy
0.20943951023931953,0.20943951023931956,0.6981317007977318,0.028216954865187563,0.00204216610054647
0.22689280275926282,0.20943951023931956,0.6981317007977318,0.02942601830844844,0.002503730505620441
0.24434609527920612,0.20943951023931956,0.6981317007977318,0.030419134507749804,0.0030142722855687914
0.2617993877991494,0.20943951023931956,0.6981317007977318,0.031225235858772446,0.003572759529716843
0.2792526803190927,0.20943951023931956,0.6981317007977318,0.03186933036082113,0.004178156877078086
0.29670597283903605,0.20943951023931956,0.6981317007977318,0.03237270578391789,0.004835597942921427
0.31415926535897937,0.20943951023931956,0.6981317007977318,0.03275477505996252,0.005547820437322705
0.3316125578789227,0.20943951023931956,0.6981317007977318,0.033035551071139,0.006311940488119475
0.349065850398866,0.20943951023931956,0.6981317007977318,0.03323654411617472,0.007125651195063489
0.3665191429188093,0.20943951023931956,0.6981317007977318,0.03337798873574949,0.007989267854282988
0.38397243543875265,0.20943951023931956,0.6981317007977318,0.033474034646232574,0.008903297128790613
0.40142572795869597,0.20943951023931956,0.6981317007977318,0.033530520597820024,0.00986809787391103
0.4188790204786393,0.20943951023931956,0.6981317007977318,0.03354726274933341,0.010883894433218903
0.4363323129985826,0.20943951023931956,0.6981317007977318,0.03352220634593391,0.011950223421043125
0.4537856055185259,0.20943951023931956,0.6981317007977318,0.03345419549354534,0.013070657657975127
0.47123889803846924,0.20943951023931956,0.6981317007977318,0.033343653998759756,0.01424097009368486
0.48869219055841256,0.20943951023931956,0.6981317007977318,0.03319214363233214,0.015462004325265932
0.5061454830783558,0.20943951023931956,0.6981317007977318,0.03300171232870867,0.016735592442651104
0.5235987755982991,0.20943951023931956,0.6981317007977318,0.03277453613788946,0.01806220308282977
0.5410520681182425,0.20943951023931956,0.6981317007977318,0.032513238603609135,0.019444471230565745
0.5585053606381858,0.20943951023931956,0.6981317007977318,0.03222196477618295,0.02088530281359684
0.5759586531581291,0.20943951023931956,0.6981317007977318,0.03190712561963978,0.022393746347955348
0.5934119456780724,0.20943951023931956,0.6981317007977318,0.03157595947458706,0.0239763851881208
0.6108652381980157,0.20943951023931956,0.6981317007977318,0.03123344172210878,0.02563019898961172
0.6283185307179591,0.20943951023931956,0.6981317007977318,0.030880720990059514,0.027355332450662642
0.6457718232379024,0.20943951023931956,0.6981317007977318,0.030516159254343884,0.02915153204431424
0,0.24434609527920614,0.6981317007977318,0.0,0.0
0.017453292519943295,0.24434609527920614,0.6981317007977318,0.000708937707379355,2.198742605646602e-05
0.03490658503988659,0.24434609527920614,0.6981317007977318,0.002829909760151416,7.986405480786088e-05
0.05235987755982989,0.24434609527920614,0.6981317007977318,0.006055470663502913,0.00015485180725883615
0.06981317007977318,0.24434609527920614,0.6981317007977318,0.009866024055408377,0.0002368053749183149
0.08726646259971647,0.24434609527920614,0.6981317007977318,0.013811940614276185,0.0003475625549758006
0.10471975511965977,0.24434609527920614,0.6981317007977318,0.017608070856410304,0.0004947186703207724
0.12217304763960306,0.24434609527920614,0.6981317007977318,0.02111886671417007,0.0006993358510083589
0.13962634015954636,0.24434609527920614,0.6981317007977318,0.024290088245646876,0.0009753024631782128
0.15707963267948966,0.24434609527920614,0.6981317007977318,0.027091961946234127,0.001319726350779175
0.17453292519943295,0.24434609527920614,0.6981317007977318,0.02950585314935003,0.0017375015001658118
0.19198621771937624,0.24434609527920614,0.6981317007977318,0.03153706685500601,0.0022255404080786306
0.20943951023931953,0.24434609527920614,0.6981317007977318,0.0332167415981418,0.002785058877457911
0.22689280275926282,0.24434609527920614,0.6981317007977318,0.03458717431840843,0.003410504465079999
0.24434609527920612,0.24434609527920614,0.6981317007977318,0.03568941911700247,0.0041000590589476225
0.2617993877991494,0.24434609527920614,0.6981317007977318,0.03656218986014225,0.00485527747856692
0.2792526803190927,0.24434609527920614,0.6981317007977318,0.03724818830966245,0.005677802614153221
0.29670597283903605,0.24434609527920614,0.6981317007977318,0.03779680922716235,0.006573734159837058
0.31415926535897937,0.24434609527920614,0.6981317007977318,0.0382530558334186,0.007547386264193269
0.3316125578789227,0.24434609527920614,0.6981317007977318,0.038640797236375035,0.008591666877542857
0.349065850398866,0.24434609527920614,0.6981317007977318,0.038960467038491015,0.009705818968916832
0.3665191429188093,0.24434609527920614,0.6981317007977318,0.03920335535230062,0.01088849817457002
0.38397243543875265,0.24434609527920614,0.6981317007977318,0.039364810576201704,0.012137974464530448
0.40142572795869597,0.24434609527920614,0.6981317007977318,0.03944657471928371,0.013449611162670908
0.4188790204786393,0.24434609527920614,0.6981317007977318,0.03945364543189759,0.014823429819416718
0.4363323129985826,0.24434609527920614,0.6981317007977318,0.039391659829805796,0.016257225347818042
0.4537856055185259,0.24434609527920614,0.6981317007977318,0.039266574363607656,0.017752307140938735
0.47123889803846924,0.24434609527920614,0.6981317007977318,0.03908684319967016,0.019316965104295217
0.48869219055841256,0.24434609527920614,0.6981317007977318,0.03886572343253231,0.020973899869194713
0.5061454830783558,0.24434609527920614,0.6981317007977318,0.03861850194214506,0.02271237300572298
0.5235987755982991,0.24434609527920614,0.6981317007977318,0.03835518983412961,0.02453588484463574
0.5410520681182425,0.24434609527920614,0.6981317007977318,0.03807687513096822,0.026444834599382017
0.5585053606381858,0.24434609527920614,0.6981317007977318,0.037778468527105105,0.028438886224942506
0.5759586531581291,0.24434609527920614,0.6981317007977318,0.037453365524731094,0.030513054511849026
0.5934119456780724,0.24434609527920614,0.6981317007977318,0.03709664181426908,0.03267578048138839
0.6108652381980157,0.24434609527920614,0.6981317007977318,0.03670616076821928,0.03490668021630988
0.6283185307179591,0.24434609527920614,0.6981317007977318,0.03628191175155977,0.03720348046134001
0.6457718232379024,0.24434609527920614,0.6981317007977318,0.03582482620796392,0.03957856468759996
0.6632251157578457,0.24434609527920614,0.6981317007977318,0.03533792364038514,0.04203760784260981
0.680678408277789,0.24434609527920614,0.6981317007977318,0.034830658884784614,0.04461222028019557
0.6981317007977323,0.24434609527920614,0.6981317007977318,0.03431735520130082,0.0473357498971218
0.7155849933176757,0.24434609527920614,0.6981317007977318,0.03380563369261627,0.050177892271415746
0.733038285837619,0.24434609527920614,0.6981317007977318,0.03329210893089776,0.053138390465886795
0.7504915783575623,0.24434609527920614,0.6981317007977318,0.03276869995639444,0.056217360470792586
0,0.17453292519943295,0.6981317007977318,0.0,0.0
0.017453292519943295,0.17453292519943295,0.6981317007977318,0.0005174810892029786,1.1165677501076942e-05
0.03490658503988659,0.17453292519943295,0.6981317007977318,0.002042270386538713,4.052300428600741e-05
0.05235987755982989,0.17453292519943295,0.6981317007977318,0.00434522124603946,7.86345644164181e-05
0.06981317007977318,0.17453292519943295,0.6981317007977318,0.007065619137812843,0.00012101895917264566
0.08726646259971647,0.17453292519943295,0.6981317007977318,0.009881075718800439,0.00017779290790452177
0.10471975511965977,0.17453292519943295,0.6981317007977318,0.01257089792751865,0.0002528948418578628
0.12217304763960306,0.17453292519943295,0.6981317007977318,0.015019095227641036,0.00035828644424552554
0.13962634015954636,0.17453292519943295,0.6981317007977318,0.017186154982262676,0.0004985784516939518
0.15707963267948966,0.17453292519943295,0.6981317007977318,0.019075891524829375,0.0006730456193662783
0.17453292519943295,0.17453292519943295,0.6981317007977318,0.020709684233033637,0.0008844641900863915
0.19198621771937624,0.17453292519943295,0.6981317007977318,0.022111600587755492,0.0011323995743796333
0.20943951023931953,0.17453292519943295,0.6981317007977318,0.023303514850772193,0.001417114084727879
0.22689280275926282,0.17453292519943295,0.6981317007977318,0.024306030665186443,0.0017364438119194683
0.24434609527920612,0.17453292519943295,0.6981317007977318,0.025139992073703155,0.0020909287052065526
0.2617993877991494,0.17453292519943295,0.6981317007977318,0.02582612681039198,0.00247989448915517
0.2792526803190927,0.17453292519943295,0.6981317007977318,0.026383709228083203,0.0029018818804457973
0.29670597283903605,0.17453292519943295,0.6981317007977318,0.02682964368562237,0.0033607342739970718
0.31415926535897937,0.17453292519943295,0.6981317007977318,0.02717826369428613,0.0038581081116902476
0.3316125578789227,0.17453292519943295,0.6981317007977318,0.027441583811654978,0.004389860748957178
0.349065850398866,0.17453292519943295,0.6981317007977318,0.027629824242438907,0.0049549573347829065
0.3665191429188093,0.17453292519943295,0.6981317007977318,0.027752156049003336,0.005553756952872403
0.38397243543875265,0.17453292519943295,0.6981317007977318,0.027817522048913745,0.006186820052750637
0.40142572795869597,0.17453292519943295,0.6981317007977318,0.02783510249912375,0.006855085375393119
0.4188790204786393,0.17453292519943295,0.6981317007977318,0.027813911963630384,0.007558424451837777
0.4363323129985826,0.17453292519943295,0.6981317007977318,0.02776159714129982,0.008297423631976712
0.4537856055185259,0.17453292519943295,0.6981317007977318,0.02768332040258364,0.009073658438313034
0.47123889803846924,0.17453292519943295,0.6981317007977318,0.027581586157184874,0.009887416881584723
0.48869219055841256,0.17453292519943295,0.6981317007977318,0.02745699648088995,0.010738865748839576
0.5061454830783558,0.17453292519943295,0.6981317007977318,0.027309290874037315,0.01163008967551206
0.5235987755982991,0.17453292519943295,0.6981317007977318,0.027138126947262142,0.01255988218859513
0.5410520681182425,0.17453292519943295,0.6981317007977318,0.02694345987937182,0.013530425527414637
0,0.22689280275926285,0.6981317007977318,0.0,0.0
0.017453292519943295,0.22689280275926285,0.6981317007977318,0.0006616606777533107,1.8930331846461422e-05
0.03490658503988659,0.22689280275926285,0.6981317007977318,0.0026344551981775477,6.869792549195191e-05
0.05235987755982989,0.22689280275926285,0.6981317007977318,0.005631394761961283,0.00013336898550727166
0.06981317007977318,0.22689280275926285,0.6981317007977318,0.009172931210592967,0.0002042495065608351
0.08726646259971647,0.22689280275926285,0.6981317007977318,0.012837135734044788,0.0002998345857241979
0.10471975511965977,0.22689280275926285,0.6981317007977318,0.016348476488540653,0.0004265050865769947
0.12217304763960306,0.22689280275926285,0.6981317007977318,0.019573957827201654,0.0006034159416156362
0.13962634015954636,0.22689280275926285,0.6981317007977318,0.0224699487097064,0.0008411844023371543
0.15707963267948966,0.22689280275926285,0.6981317007977318,0.02502781785836238,0.0011369958253294912
0.17453292519943295,0.22689280275926285,0.6981317007977318,0.02724650758658684,0.0014966161631719322
0.19198621771937624,0.22689280275926285,0.6981317007977318,0.029132944695107185,0.0019172430862769427
0.20943951023931953,0.22689280275926285,0.6981317007977318,0.030709095801433096,0.0023987948597841485
0.22689280275926282,0.22689280275926285,0.6981317007977318,0.032008690156703046,0.0029403000202537187
0.24434609527920612,0.22689280275926285,0.6981317007977318,0.033067730807409185,0.0035384275449888815
0.2617993877991494,0.22689280275926285,0.6981317007977318,0.0339185356807851,0.004191573639459974
0.2792526803190927,0.22689280275926285,0.6981317007977318,0.034589362999345605,0.004899641085315862
0.29670597283903605,0.22689280275926285,0.6981317007977318,0.035107732423824214,0.005671431765989535
0.31415926535897937,0.22689280275926285,0.6981317007977318,0.035504119404729674,0.006508584137587433
0.3316125578789227,0.22689280275926285,0.6981317007977318,0.03581064563203892,0.007411180428021168
0.349065850398866,0.22689280275926285,0.6981317007977318,0.03605313808395757,0.008362169277724537
0.3665191429188093,0.22689280275926285,0.6981317007977318,0.03624394953330653,0.009379545695105523
0.38397243543875265,0.22689280275926285,0.6981317007977318,0.03638335240230632,0.010451128376731279
0.40142572795869597,0.22689280275926285,0.6981317007977318,0.036467215177200314,0.011586123669186592
0.4188790204786393,0.22689280275926285,0.6981317007977318,0.03649310480516375,0.01276972492235876
0.4363323129985826,0.22689280275926285,0.6981317007977318,0.03646170174634617,0.014030452245073243
0.4537856055185259,0.22689280275926285,0.6981317007977318,0.036375680118700786,0.015335999749565702
0.47123889803846924,0.22689280275926285,0.6981317007977318,0.03623839352433296,0.016693326500791746
0.48869219055841256,0.22689280275926285,0.6981317007977318,0.03605336430595324,0.018124601633242768
0.5061454830783558,0.22689280275926285,0.6981317007977318,0.035825052047364546,0.019618229406605417
0.5235987755982991,0.22689280275926285,0.6981317007977318,0.035560517483246734,0.021159275782901783
0.5410520681182425,0.22689280275926285,0.6981317007977318,0.03526957077078624,0.022790483535029472
0.5585053606381858,0.22689280275926285,0.6981317007977318,0.034961367759842835,0.02451603897208094
0.5759586531581291,0.22689280275926285,0.6981317007977318,0.03464040799894924,0.026279157982887297
0.5934119456780724,0.22689280275926285,0.6981317007977318,0.03430609704835128,0.028149299791840884
0.6108652381980157,0.22689280275926285,0.6981317007977318,0.03395510429618817,0.030087331169746385
0.6283185307179591,0.22689280275926285,0.6981317007977318,0.03358368536548911,0.03211303938938172
0.6457718232379024,0.22689280275926285,0.6981317007977318,0.03318895352027958,0.03421193064126047
0.6632251157578457,0.22689280275926285,0.6981317007977318,0.03276935474411575,0.03634640160284963
0.680678408277789,0.22689280275926285,0.6981317007977318,0.03232451219192588,0.03862523417044809
0.6981317007977323,0.22689280275926285,0.6981317007977318,0.03185447302885621,0.040937469510083056
0,0.2617993877991494,0.6981317007977318,0.0,0.0
0.017453292519943295,0.2617993877991494,0.6981317007977318,0.0007548755052629224,2.525236511972185e-05
0.03490658503988659,0.2617993877991494,0.6981317007977318,0.0030228089422633282,9.178569864624789e-05
0.05235987755982989,0.2617993877991494,0.6981317007977318,0.006481027831108873,0.0001780930229805436
0.06981317007977318,0.2617993877991494,0.6981317007977318,0.010571379353506391,0.00027215857644104517
0.08726646259971647,0.2617993877991494,0.6981317007977318,0.014811697474505192,0.00039944716717613436
0.10471975511965977,0.2617993877991494,0.6981317007977318,0.018897844882099342,0.0005684382884238746
0.12217304763960306,0.2617993877991494,0.6981317007977318,0.02268460410823055,0.000802491758404916
0.13962634015954636,0.2617993877991494,0.6981317007977318,0.02610923852805695,0.0011187955559731964
0.15707963267948966,0.2617993877991494,0.6981317007977318,0.02913229951656887,0.0015143934754318997
0.17453292519943295,0.2617993877991494,0.6981317007977318,0.03172915736982919,0.001993982379807932
0.19198621771937624,0.2617993877991494,0.6981317007977318,0.03390614386010188,0.002554898338934127
0.20943951023931953,0.2617993877991494,0.6981317007977318,0.03569921221585052,0.003196691816961094
0.22689280275926282,0.2617993877991494,0.6981317007977318,0.037155243003983214,0.003914718911831115
0.24434609527920612,0.2617993877991494,0.6981317007977318,0.0383199200419454,0.004708116884485167
0.2617993877991494,0.2617993877991494,0.6981317007977318,0.03924025342452291,0.005578339623247012
0.2792526803190927,0.2617993877991494,0.6981317007977318,0.03997209279567027,0.0065225080002176685
0.29670597283903605,0.2617993877991494,0.6981317007977318,0.04057512737209442,0.007551638924479235
0.31415926535897937,0.2617993877991494,0.6981317007977318,0.041091781547809514,0.008668428310616604
0.3316125578789227,0.2617993877991494,0.6981317007977318,0.041533038867211734,0.009865139101550508
0.349065850398866,0.2617993877991494,0.6981317007977318,0.04188923415183246,0.011142224867490674
0.3665191429188093,0.2617993877991494,0.6981317007977318,0.042150937376433335,0.012496117475602444
0.38397243543875265,0.2617993877991494,0.6981317007977318,0.04231765754063393,0.013924941370353454
0.40142572795869597,0.2617993877991494,0.6981317007977318,0.042394816084367515,0.015425247016674623
0.4188790204786393,0.2617993877991494,0.6981317007977318,0.04238935855728123,0.0169977156941275
0.4363323129985826,0.2617993877991494,0.6981317007977318,0.04230833295265293,0.018642312013862426
0.4537856055185259,0.2617993877991494,0.6981317007977318,0.042160996699102116,0.02036543296535252
0.47123889803846924,0.2617993877991494,0.6981317007977318,0.04196232220264113,0.02218173755866225
0.48869219055841256,0.2617993877991494,0.6981317007977318,0.04173120872490748,0.024087453333528894
0.5061454830783558,0.2617993877991494,0.6981317007977318,0.04148152649913944,0.026085217036913234
0.5235987755982991,0.2617993877991494,0.6981317007977318,0.041215926514098944,0.02817577842480508
0.5410520681182425,0.2617993877991494,0.6981317007977318,0.040928359507297445,0.030359506185444734
0.5585053606381858,0.2617993877991494,0.6981317007977318,0.04061035142653592,0.03263314963474821
0.5759586531581291,0.2617993877991494,0.6981317007977318,0.04025565286172453,0.03499792677241011
0.5934119456780724,0.2617993877991494,0.6981317007977318,0.03986175970160411,0.0374501951810084
0.6108652381980157,0.2617993877991494,0.6981317007977318,0.039428905778241166,0.03999009642765948
0.6283185307179591,0.2617993877991494,0.6981317007977318,0.038958673499004635,0.042621878078937504
0.6457718232379024,0.2617993877991494,0.6981317007977318,0.03845583361531404,0.045354137936428854
0.6632251157578457,0.2617993877991494,0.6981317007977318,0.03793276238113838,0.04822200703995832
0.680678408277789,0.2617993877991494,0.6981317007977318,0.037404898620420596,0.05123173018246843
0.6981317007977323,0.2617993877991494,0.6981317007977318,0.036877963513281445,0.05436545279623751
0.7155849933176757,0.2617993877991494,0.6981317007977318,0.03634638332395241,0.05762909912910155
0.733038285837619,0.2617993877991494,0.6981317007977318,0.03580099394014578,0.061020751918605155
0.7504915783575623,0.2617993877991494,0.6981317007977318,0.035234344296622144,0.06453619964595222
0.7679448708775056,0.2617993877991494,0.6981317007977318,0.0346422811845376,0.06815736244479355
0.785398163397449,0.2617993877991494,0.6981317007977318,0.034023795562353576,0.07188233098471263
0.8028514559173923,0.2617993877991494,0.6981317007977318,0.03337971664217942,0.07569788540868097
0.8203047484373356,0.2617993877991494,0.6981317007977318,0.03270936688080892,0.07962627189669559
